FIO:,Info:,Bio:,Image:,Link to page:
Ажибаев Чыңгыз Ильяскожоевич,"«Элдик» депутаттык тобу Конституциялык мыйзамдар, мамлекеттик түзүлүш, сот-укук маселелери жана Жогорку Кеңештин Регламенти боюнча комитети 0312 63-89-15 [email]","1991-жылдын 16-майында Баткен облусунун Лейлек районунун Исфана шаарында туулган.Жогорку билимдүү. 2014-жылы Ж.Баласагын атындагы Кыргыз улуттук университетинин Юридикалык факультетин “Юриспрудентция” адистиги боюнча аяктаган;2011-2013-жылдары Н.Исанов атындагы Кыргыз мамлекеттик курулуш, транспорт жана архитектура университетинин алдындагы ЖОЖдор аралык аскер кафедрасын бүтүргөн;2014-2017-жылдары Кыргыз Республикасынын Башкы прокуратурасынын коомдук жардамчысы;2017-2021-жылдары Бишкек гарнизонунун аскер прокуратурасында тергөөчү;2021-жылы №1 Лейлек шайлоо округу боюнча Кыргыз Республикасынын Жогорку Кеңешинин VII чакырылышынын депутаты болуп шайланган. Конституциялык мыйзамдар, мамлекеттик түзүлүш, сот-укуктук маселелер жана Жогорку Кеңештин Регламенти боюнча комитетинин торагасынын орун басары;Аскердик даражасы юстициянын ага лейтенанты;Үй-бүлөлүү, бир кыздын атасы.",https://kenesh.kg/uploads/deputies/403/images/1704699049253ажибаев.jpeg,https://kenesh.kg/deputies/403
Алтынбеков Айбек ,"«Мекенчил» депутаттык тобу Бюджет, экономикалык жана фискалдык саясат боюнча комитети
 0312 63 88 24 [email]","1978-жылы 12-январда Жалал-Абад облусунун Базар-Коргон районунун Көктонду айылында туулган.Жогорку билимдүү. 2000-жылы «юрист» адистиги боюнча Ош мамлекеттик университетинин юридикалык факультетин бүтүргөн.2000-жылы Ош техникалык университетине караштуу аскердик кафедрасын аяктап, запастагы кичи лейтенант.2001-жылы Ош облусундагы «Жаркынай» жоопкерчилиги чектелген коомунда юрист-консультант; 2010-2011-жылдары «Жылдызбек» күзөт агенттигинин жетекчиси;2011-2015-жылдары «Золотой орех» жоопкерчилиги чектелген коомунун жетекчиси.2012-2015-жылдары Могол айыл округунун айылдык кеңешинин депутаты. 2014-жылы Базар-Коргон районунун «Ардактуу атуулу».2015-жылдан азыркы күнгө чейин Кыргыз Республикасынын Жогорку Кеңешинин VI чакырылышынын «Республика-Ата Журт» партиясынын депутаты.Грек-рим күрөшү боюнча спорттун чебери.Үй-бүлөлүү, төрт баланын атасы.",https://kenesh.kg/uploads/deputies/420/images/1704700198484айбек%20алтынбеков.jpeg,https://kenesh.kg/deputies/420
Атамбаев Сеидбек Алмазбекович,"№25 Аламүдүн шайлоо округу Отун-энергетикалык комплекс, жер казынасын пайдалануу жана өнөр жай саясаты боюнча комитети 0312 63 86 48 [email]","1976-жылы 2-июлда туулган;1991-жылы Бишкек шаарындагы №67 мектепти аяктаган;1991-жылдан 1995-жылга чейин Бишкек архитектура-курулуш техникумунда окуп, бүтүргөн;1996-жылдан 1998-жылга чейин Кыргыз мамлекеттик курулуш, транспорт жана архитектура университетинде инженер-куруучу адистиги боюнча окуп, бүтүргөн;2006-жылдан 2008-жылга чейин Кыргыз Республикасынын Президентине караштуу Башкаруу академиясында «Бизнес менеджменти» адистиги боюнча окуган. Ошол эле жылы Invent программасы (Чакан жана орто бизнести өнүктүрүү боюнча Германия программасы) боюнча окуп, стажировкадан өткөн. Стажировка Германияда өттү;1999-жылдан 2000-жылга чейин учунчу разряддагы инженер-конструктор болгон;2000-жылдан 2001-жылга чейин экинчи разряддагы слесарь жана монтаждоо жумуштарында слесарь болуп иштеген;2002-жылдан 2003-жылга чейин «Асанда» ЖЧКда инженер-конструктор болуп иштеген;2003-жылдан 2004-жылга чейин «ОсОО Автомаш-Экол» кыргыз-түрк биргелешкен ишканасынын жарнама жана сатуу бөлүмүнүн башчысы болгон;2005-жылдан 2007-жылга чейин «Кыргызавтомаш» ишканасынын финансы-бухгалтердик бөлүмүндө финансылык аналитик болуп иштеген;2007-жылдан 2021-жылга чейин жеке ишкер, «Автомаш-Энерго» ЖЧКсынын тең негиздөөчүсү жана жетекчиси болгон;2004-жылдан 2010-жылга чейин КСДП саясий партиясынын мүчөсү болгон;2019-жылдын июнь айынан 2021-жылдын февраль айына чейин Социал-демократтар саясий партиясынын лидери болгон;2021-жылдын ноябрынан тарта Кыргыз Республикасынын Жогорку Кеңешинин депутаты;Үй-бүлөлүү, 2 уулу бар.",https://kenesh.kg/uploads/deputies/423/images/1704700318109атамбаев.jpeg,https://kenesh.kg/deputies/423
Бекешев Дастан Далабайевич,"№28 Октябрь шайлоо округу Бюджет, экономикалык жана фискалдык саясат боюнча комитети
 0312 63-85-76 [email] FacebookTwitter","1983-жылы 22-ноябрь айында Бишкек (Фрунзе) шаарында төрөлгөн. 6 жашында көрүүдөн ажыраган. Азиздер жана көзү начар көргөн балдар үчүн атайын мектеп-интернатында билим алган. Дастан Бекешевдин үч бир тууганы бар. Үй-бүлөлүү, бир кызы бар.“Юрист” кесипчилиги боюнча Борис Ельцин атындагы Кыргыз-орус славян университетин аяктаган соң, Дастан Бекешев эмгек ишмердүүлүгүн 2006-жылы Бишкек шаарынын  Биринчи май райондук салык башкармалагында баштаган. 2007-2010-жылдары Кыргыз Республикасынын  Экономика министирлигинде кызмат өтөгөн.2010-жылы “Ар-Намыс” саясий партиясынын мүчөлөгүнө кирип, тизме боюнча Жогорку Кеңештин депутаты болуп шайланган. 2014-жылы идеологиялык көз караштардан улам, “Ар-Намыс” партиясынын мүчөлүгүнөн чыгып, өзүнүн командасы менен “Ак-Ниет” партиясын негиздеген. 2015-жылы “Ак-Ниет” партиясынын лидерлигинен баш тартып, Кыргызстан социал-демократтар партиясынын тизмеси менен Жогорку Кеңешке шайланган.Дастан Бекешев – көптөгөн мыйзам доолборлордун демилгечиси, анын ичинде укук коргоо органдарынын, ошондой эле  күрөөканалар менен букмекерлик конторалардын ишмердүүлүгүнө катуу талаптарды коюу боюнча, тамеки продукцияларына болгон салык салуу, жол-кыймыл эрежелерин бузуу үчүн жоопкерчиликти күчөтүү, мамлекеттик жана муниципалдык органдарга жарандардын электрондук кайрылууларын кароо, шаар жана айылдардын башкы пландарын ачыкка чыгаруу, административдик укук бузуулар үчүн коомдук иштерди киргизүү тууралуу мыйзамдардын автору.Бекешевдин ишмердүүлүгүндө ден соолугунун мүмкүнчүлүгү чектелген адамдардын укугун коргоого өзгөчө көңүл бурулат. Майыптыгы бар адамдардын укугун таасирдүү түрдө коргоого багытталган бир катар мыйзам долбоорлор демилгеленип, алардын ичинен бир катары кабыл алынган. 2011-жылы Бекешевдин демилгеси менен парламент тарабынан “Телекөрсөтүү жана радиоуктуруу жөнүндө” Мыйзамга түзөтүүлөр кабыл алынган, ага ылайык мамлекеттик, муниципалдык жана коомдук телевизиондук каналдардын телевизиондук жаңылык көрсөтүүлөрү сурдологиялык котормо (жаңсоо тили) же субтитрлер менен коштолууга тийиш.Жогорку Кеңештин башка депутаттар менен биргеликте Бекешев “Билим берүү жөнүндө” Мыйзамына киргизилген түзөөтүүлөрдүн негизинде ден-соолугунун мүмкүнчүлүгү чектелген абитуриенттерге ЖОЖдорго тапшыруу үчүн квоталар каралган. Дастан Бекешевдин сунушу менен Президентти жана Жогорку Кеңештин депутаттарын шайлоо боюнча мыйзамга милдеттүү түрдө ар бир партиянын талапкерлер тизмесинде экиден кем эмес ден-соолугунун мүмкүнчүлүгү чектелген адамдардын талапкерлиги болушу керек жана анын бирөөсү сөзсүз түрдө биринчи элүү талапкердин тизмесинде болушу керек. Ошондой эле добуш берүү жайлары мүмкүнчүлүгү чектелген адамдар үчүн жеткиликтүү болушу абзел.Бекешевдин демилгеси менен “Ден-соолугунун мүмкүнчүлүгү чектелген адамдардын укуктары жөнүндө мыйзам тутумунун ченемдерин аткаруу тууралуу”  2011-жылы парламенттик токтом кабыл алынган. Тилекке каршы, майыптар үчүн иш ордуларын түзүү боюнча  атайын фонд уюштурууга багытталган мыйзам долбоору парламент тарабынан колдоого алынган эмес.Дастан Бекешевдин демилгеси менен майып адамдарды колдоо боюнча бир катар социалдык долбоор ишке ашырылууда:Кыргыз азиздер жана дүлөйлөр коомунун аймактык бөлүмдөрүн компьютер менен жабдуу;Добуш менен коштолгон сфетофорлорду Бишкектин жол кесилиштерине орнотуу;“Равные возможности” социалдык борборунун түзүлүшү, мында майып адамдарды компьютердик билимдүүлүккө, GPS-навигация  жана таяк менен жүрүүгө, жумушка орношууга  жардам көрсөтүлөт;Көзү боюнча жана угуусу боюнча майыптар үчүн көт квартиралуу үй курууга көмөктөшүү.Дастан Бекешев мамлекеттик органдардын ишмердүүлүгүндө тартип, ачык-айкындуулук жана отчеттуулук принциптери аныкталышы керек деп эсептейт. Бул максатта депутат мамлекеттик органдардын ишинде ачыктыкты камсыз кылуу үчүн  бир катар демилгелерди көтөргөн. Алсак, бул демилге аркылуу Кыргыз Республикасынын Өкмөтүнүн жыйындарын интернет түйүнүндө видеокөрсөтүүлөрү жайгаштырылган. Ошону менен бирге Бекешев, Жогорку соттун жана жергиликтүү соттордун чечимдеринин бирдиктүү базасын түзүү жөнүндө сунуш киргизген.Дастан Бекешев маал-мал менен YouTube интернет-сервисиндеги өздүк каналында парламенттин отурумдарынын видеолорун жана өзүнүн отчетторун жайгаштырып турат. Ошондой эле, Бекешев 2012-жылдан баштап Жогорку Кеңештин ишмердүүлүгү менен тааныштыруу максатында окуучулар жана студенттер үчүн атайын экскурсия уюштурулуп келүүдө.",https://kenesh.kg/uploads/deputies/426/images/1707899454363БЕКЕШЕВ%20ДАСТАН.jpg,https://kenesh.kg/deputies/426
Алиев Медербек Кубанычевич,«Ишеним» парламенттик фракциясы Социалдык саясат боюнча комитети,"1986-жылдын 29-октябрында туулган;Жогорку билимдүү. 2005-2010-жылдары Кыргыз-Россия Славян университетинин юридикалык факультетинде окуган;2007-2009-жылдары Кыргыз-Россия Славян университетинин алдындагы «Street law» юридикалык клиникасында, мектептеги жана медреседеги укук боюнча ыктыярчы-окутуучу болуп эмгектенген;2010-2011-жылдары Бишкек шаардык жана Чүй облустук адвокаттар коллегиясында адвокаттын жардамчысы болуп иштеген;2011-2012-жылдары Кыргыз Республикасынын Жогорку Кеңешинин депутатынын жардамчысы болгон;2014-2016-жылдары Кыргыз Республикасынын Экономика министрлигине караштуу Инвестицияларды илгерилетүү агенттигинде Инвесторлорду колдоо башкармалыгынын башчысы;2016-2017-жылдары Кыргыз Республикасынын Инвестицияларды илгерилетүү мамлекеттик агенттигинде Инвесторлорду колдоо жана укуктук камсыздоо башкармалыгынын башчысы;2019-2020-жылдары Бишкек шаарынын мэриясына караштуу Шаарды өнүктүрүү агенттигинин директору;2020-2020-жылдары Бишкек шаарынын мэриясынын алдындагы Экономика жана инвестициялар департаментинин директору;2018-жылдан “Ата-Түрк Ала-Тоо” эл аралык университетинин юридикалык факультеттинде сырттан окутуучусу болуп иштеп келген;2021-жылы “Ишеним” саясий партиясынын тизмеси боюнча VII чакырылыштагы Кыргыз Республикасынын Жогорку Кеңешинин депутаты болуп шайланган;2017-жылы Россия Федерациясынын Президентине караштуу Россиянын Эл чарба жана мамлекеттик башкаруу академиясынын эксперттик-аналитикалык борборунун маалыматы боюнча, ЕАЭБ өлкөлөрүнүн 60 жаш лидерлеринин тизмесине кирген.",https://kenesh.kg/uploads/deputies/417/images/1704700101007180822153013_Медер%20Алиев.jpg,https://kenesh.kg/deputies/417
Абакиров  Эльдар Курманбекович,«Альянс» парламенттик фракциясы,"1981-жылы 14-апрелде Ысык-Көл облусунун Каракол шаарында туулган.Билими жогорку:1998-2002-жж. – Аль-Фараби атындагы Казак улуттук университети, математика факультети, «нейрон желеси жана маалыматтык коопсуздук» адистиги;2002-2004-жж. –  Аль-Фараби атындагы Казак улуттук университетинде «нейрон желеси жана маалыматтык коопсуздук» адистиги боюнча магистрлик даражасы ыйгарылган. 2006-жыл –  Аль-Фараби атындагы Казак улуттук университетинин механика-математика факультетинин аспирантура даражасына ээ болгон. 2002-2004-жж. – Каракол шаарындагы Кыргыз мамлекеттик юридикалык академиясы, «Каржы жана насыя» адистиги боюнча сырттан артыкчылык менен аяктаган. Эмгек ишмердүүлүгү: 2002-2003-жж. – «Казакстан темир жолу» желеси үчүн программалык камсыздоону иштеп чыгуу жана ишке киргизүүгө катышкан.2003-2010-жж. – Казакстандагы БорборНасыя (ЦентрКредит) банкында иштеп, эмгек жолун ресурстарды башкаруу борборунун адисинен баштап, кийин Казыначылыктын директорунун орун басары кызматына чейин көтөрүлгөн.2008-жылы – Англияда квалификациясын жогорулаткан.2010-2011-жж. – Кыргыз Республикасынын улуттук банкынын банктарды көзөмөлдөө Башкармалыгынын алдында серепчи (эксперт) болуп иштеген. 2010-жылдан бери Кыргызстандын Жаш ишкерлер ассоциациясынын текшерүү комиссиясынын мүчөсү. 2011-2016-жж. – Финансы боюнча мугалим, «Ала-Тоо» университети.2007-жылдан тартып Кыргызстанда ишкерлик менен алектенип келет.2016-2019-жж. – КРнын экономика министринин орун басары кызматын аркалаган.2015-2016-жж. – КРнын Соода-өнөр-жай палатасынын директорлор кеңешинин мүчөсү, коомдук-саясий ишмердүүлүк менен активдүү алектенип, аймактардагы билим берүүнү өнүктүрүүгө багытталган «Адилеттүү Келечек» коомдук фондун түптөгөн. 2022-2024-жж. – Кыргыз Республикасынын «Билим берүү жөнүндө» мыйзамы боюнча жумушчу топтун мүчөсү, 2024-2027-жылдарга карата Кыргызстандын экспорт потенциалын өнүктүрүү программасын жазган топтун жетекчиси. 2024-жылдын февраль айынан тарта – «Альянс» саясий партиясынын тизмеси боюнча Кыргыз Республикасынын Жогорку Кеңешинин VII чакырылышынын депутаты.Үй-бүлөлүү, 4 баланын атасы.",https://kenesh.kg/uploads/deputies/552/images/1707298465162WhatsApp%20Image%202024-02-07%20at%2015.27.17.jpeg,https://kenesh.kg/deputies/552
Айдарова Айгүл Абдисаламовна,«Бүтүн Кыргызстан» парламенттик фракциясы Социалдык саясат боюнча комитети,1989-жылы 15-мартта Бишкек шаарында төрөлгөн.Жогорку билимдүү. 2012-жылы Кыргыз Республикасынын Ички иштер министрлигинин Академиясын юрист адистиги боюнча аяктаган. 2021-жылы Кыргыз мамлекеттик юридикалык академиясын экономист адистиги боюнча бүтүргөн.Эмгек жолун 2012-жылы Токмок шаарынын ички иштер бөлүмүнүн тергөөчүсү болуп иштөө менен баштаган.2013-2014 - Чүй облусунун Аламүдүн районунун ички иштер бөлүмүнүн тергөөчүсү.2016-2017 - «Аалем-Кызматлери» ЖЧКсында котормочу.2018-2021-жылдары - Чүй облусунун Аламүдүн районунун ички иштер бөлүмүнүн тергөөчүсү.2021-жылы “Бүтүн Кыргызстан” саясий партиясынан VII чакырылыштагы Кыргыз Республикасынын Жогорку Кеңешинин депутаты болуп шайланган.,https://kenesh.kg/uploads/deputies/406/images/1704699121598айдарова%20айгуль.jpeg,https://kenesh.kg/deputies/406
Джусупов Эмилбек Рамидинович,«Ишеним» парламенттик фракциясы Социалдык саясат боюнча комитети,"1991-жылдын 21-апрелинде Ош облусунун Ноокат районуна караштуу Кожо-Арык айылында туулган;Жогорку билимдүү. 2008 – жылы Ош Мамлекеттик Юридикалык институтунун (ОшМЮИ) «Укук жана башкаруу» факультетине тапшырган;2014-2015 жылдары – «Дастан Курулуш» ЖЧКсында участоктун башчысы;2015-жылдын июнь айынан ноябрь айына чейин «Дастан Курулуш» ЖЧКнын техникалык директору;2015-2016-жылдары – «Дастан Курулуш» ЖЧКнын башкы директору;2016-2017-жылдары – Уюмдаштыруучу, «Тагай Ата» ЖЧКнын башкы директору;2017-2018-жылдары – «Эмаком» ЖЧКнын башкы директору;2018-2021-жылдары  – «Эмаком Холдинг» холдингинин президенти;2021-жылы ""Ишеним"" саясий партиясынын тизмеси менен VII чакырылыштагы Кыргыз Республикасынын Жогорку Кеңешинин депутаты болуп шайланган;Үй-бүлөлүү, үч баланын атасы.",https://kenesh.kg/uploads/deputies/429/images/1704700577386190822110058_Джусупов%20Эмилбек.jpg,https://kenesh.kg/deputies/429
Атажанов Ырысбек Ысламович,"«Мекенчил» депутаттык тобу Эл аралык иштер, коргоо, коопсуздук жана миграция боюнча комитети 0312 63 92 81 [email]","1974-жылдын 27-ноябрында Баткен областынын Кадамжай районунун Айдаркен шаарында туулган;Жогорку билимдүү;1997-жылы Кыргыз мамлекеттик курулуш, транспорт жана архитектура университетине тапшырган;2006-2008-жылдары Кыргыз Республикасынын ички иштер министрлигинде иштеген;2009-2020-жылдары жеке ишкер;2021-жылы №3 Кадамжай шайлоо округунан VII чакырылыштагы Жогорку Кеңештин депутаты болуп шайланган;Үй бүлөлүү, төрт баланын атасы.",https://kenesh.kg/uploads/deputies/421/images/1707899699526АТАЖАНОВ.jpg,https://kenesh.kg/deputies/421
Азыгалиев Нурланбек Асанбекович,"«Элдик» депутаттык тобу Конституциялык мыйзамдар, мамлекеттик түзүлүш, сот-укук маселелери жана Жогорку Кеңештин Регламенти боюнча комитети 0312 63-89-25","1970-жылы Фрунзе шаарында туулган;Билими жогорку. 1989–жылы Фрунзе атындагы совхоз- техникумунун “зоотехник” адистиги боюнча бөлүмү, 1998-жылы Түркиядагы Эге университетин, “айыл чарба” факультетин, 2004-жылы Ж. Баласагын атындагы Кыргыз улуттук университетинин юридикалык факультетин бүтүргөн;Эмгек жолун 1989-жылы Панфилов районунда совхоз “Тельман”да жумушчу катары баштаган; 2000-2011-жылдары ""Дискавери"" туристтик жана логистикалык компаниясынын негиздөөчүсү, башкы директору; 2011-2012-жылдары ""Атриум холдинг"" компаниянын башкы директорунун орун басары.2013-2021-жылдары «Анилия» ЖЧКсынын башкы директору.2019-жылдан баштап 2021-жылдын декабрь айына чейин Кыргыз-Түрк Соода-өнөр жай палаталарынын форумунун төрагасы, 2019-жылдан баштап 2021-жылдын декабрь айына чейин Түрк Соода-өнөр жай палатасынын Президиумунун мүчөсү, андан сырткары, 2019-жылдан баштап Кыргыз Республикасынын “Эр эңиш” федерациясынын Президенти.2021-жылдын 28-ноябрындагы шайлоодо Кыргыз Республикасынын Жогорку Кеңешинин VII чакырылышына №22 Жайыл бир мандаттуу  шайлоо округунан депутат болуп шайланды.2022-жылдын 10-октябрында Кыргыз Республикасынын Жогорку Кеңешинин Төрагасынын орун басары болуп шайландыҮй бүлөлүү, үч баланын атасы.",https://kenesh.kg/uploads/deputies/402/images/1706761508961АЗЫГАЛИЕВ.jpg,https://kenesh.kg/deputies/402
Ашимова Динара Ашимовна,"«Ыйман Нуру» парламенттик фракциясы Укук тартиби, кылмыштуулук менен күрөшүү жана коррупцияга каршы аракеттенүү боюнча комитети
 0312 63-87-33","1973-жылы 3-февралда Ош облусунун Алай районунда туулган;Эки жогорку жана бир академиялык билими бар;1995-жылы КМУнун юридикалык факультетин, 2008-жылы Кыргыз Республикасынын Президентине караштуу Мамлекеттик башкаруу академиясынын ""Мамлекеттик башкаруу"" факультетин бүтүргөн;2010-жылы АУПКнын аспирантурасын аяктаган;1997-2015-жылдары Жалал-Абад, Ош, Чүй облустарынын прокуратураларында, ошондой эле Башкы прокуратурада иштеп, Биринчи май жана Ленин райондорунун прокурорунун жардамчысы болгон;2015-жылдан 2021-жылына чейин ""Глобал консалтинг"" юридикалык компаниясынын жетекчиси болуп эмгектенген;2011-жылдан тартып Кыргыз улуттук ат оюндары федерациясынын президенти;Үч баланын энеси.2021 жылы “Ыйман Нуру” саясий партиясынын тизмеси боюнча VII чакырылыштагы Кыргыз Республикасынын Жогорку Кенешинин депутаты болуп шайланган. Жогорку Кенештин социалдык саясат боюнча комитетинин мүчөсү;",https://kenesh.kg/uploads/deputies/424/images/1704700364868динара.jpg,https://kenesh.kg/deputies/424
Алимбеков Нурбек Каарыевич,"«Мекенчил» депутаттык тобу Агрардык саясат, суу ресурстары, экология жана регионалдык өнүктүрүү боюнча комитети 0312 63-91-46 [email]","Ош обулустуна караштуу Кара-Суу районундагы Папан айылында 1975-жылдын 13-мартында туулган. Улуту кыргыз, үй-бүлөлүү, 5 баланын атасы. Жогорку билимдүү.1997-жылы Ош технологиялык университетинин «инженер-технолог» адистигин аяктаган.Ошондой эле, 2000-жылы Ош технологиялык университетинин юридикалык факультетин, 2007-жылы Кыргыз мамлекеттик улуттук университетинин «финансы-кредит» адистигин, 2012-жылы Кыргыз Республикасынын Президентине караштуу башкаруу академиясын бүтүргөн. Эмгек жолун:2003-жылы жеке ишкерликтен баштаган;2005-2006-жылдары Кыргыз Республикасынын Каржы министрлигинде жетектөөчү адис болуп иштеген;2008-2010-жылдары жоопкерчилиги чектелген «Папан Курулуш» ишканасынын директору болуп эмгектенген;2008-2010-жылдар арасында  Бишкек шаардык кеңешинин депутаты, Свердлов райондук аймактык депутаттык топтун жетекчиси болгон;2010-жылы «Республика» партиясынын тизмеси менен V чакырылыштагы Кыргыз Республикасынын Жогорку Кеңешинин депутаты болуп шайланган. Жогорку Кеӊештин Транспорт, коммуникациялар, архитектура жана курулуш боюнча комитетинин төрагасынын орун басары болгон;2015-жылдын 4-октябрында “Кыргызстан” саясий партиясынан VI чакырылыштагы Кыргыз Республикасынын Жогорку Кеңешинин депутаты болуп шайланган;2015-жылдын 6-ноябрында Кыргыз Республикасынын Жогорку Кеңешинин Төрагасынын орун басары кызмат ордуна шайланган;2019-жылдын 29-майынан тартып Кыргыз Республикасынын Жогорку Кеңешинин Агрардык саясат, суу ресурстары, экология жана регионалдык өнүктүрүү боюнча комитетинин төрагасы.2021-жылдын ноябрь айында №8 Төлөйкөн бир мандаттуу шайлоо округу      боюнча Кыргыз Республикасынын Жогорку Кеңешинин VII чакырылыштагы депутаты болуп шайланган.2022-жылдын 27-декабрында Кыргыз Республикасынын Жогорку Кеңешинин Агрардык саясат, суу ресурстары, экология жана регионалдык өнүктүрүү боюнча комитетинин төрагасынын орун басары болуп шайланган.Ошондой эле, Нурбек Алимбековдун эмгеги жогору бааланып, бир катар мамлекеттик сыйлыктар менен сыйланган. Ал Кыргыз Республикасынын мамлекеттик кызматынын 2-класстагы мамлекеттик кеңешчиси. ",https://kenesh.kg/uploads/deputies/418/images/1704699830664нурбек%20алимбаев.jpg,https://kenesh.kg/deputies/418
Абдалиев Мейкинбек Акимович,"«Ата-Журт Кыргызстан» парламенттик фракциясы Конституциялык мыйзамдар, мамлекеттик түзүлүш, сот-укук маселелери жана Жогорку Кеңештин Регламенти боюнча комитети 0312 63-88-29 [email] InstagramFacebook","1976-жылы 11-февралда Жалал-Абад облусунун Ноокен районундагы Масы айылында туулган;Жогорку билимдүү.Үй-бүлөлүү, эки уул, үч кыздын атасы. Билими:1998-2003-жылдары Жалал-Абад коммерциялык институтунун «Экономика жана бизнес» факультетин аяктаган; Эмгек тажрыйбасы:1999-2000-жылдары Ноокен райондук салык инспекциясында тышкы салыктык кѳзѳмѳл бѳлүмүндѳ инспектору;2000-2005-жылдары Ноокен районундагы «Айкыз» кредиттик союзунда башкы бухгалтер;2005-2006-жылдары «Токтомурад» дыйкан чарбасында тѳрага;2006-2013-жылдары Кыргыз Республикасынын коомчулукту өнүктүрүү жана инвестициялоо Агенттигинин (АРИС) Майлуу-Суу, Таш-Кѳмүр шаарлары жана Ноокен району боюнча эксперти;2013-2015-жылдары Кыргыз Республикасынын коомчулукту өнүктүрүү жана инвестициялоо Агенттигинин (АРИС) Түштүк аймактык ѳкүлчүлүгүнүн координатору;2004-2005-жылдары Ноокен райондук жана Масы айылдык кеңештеринде депутат, айыл чарба, ѳнѳр жай жана транспорт, телекоммуникация боюнча туруктуу комиссиясында мүчѳсү;2008-2012-жылдары Масы айылдык кеңешинде депутат, «Бюджет жана экономика» комиссиясынын тѳрагасы;2012-2016-жылдары Масы айылдык кеңешинин депутаты, айылдык кеңештин тѳрагасынын орун басары;2021-жылы Кыргыз Республикасынын Жогорку Кеңешинин VI чакырылышынын депутаты;2021 – жылы Кыргыз Республикасынын Жогорку Кеңешинин VII чакырылышынын депутаты;",https://kenesh.kg/uploads/deputies/352/images/1707900770303АБДАЛИЕВ.jpg,https://kenesh.kg/deputies/352
